7;--:--;0:00:00;11:22:00;11:22:08;11:59:59;187;11:24:27;186;11:26:04;177;11:27:55;174;11:30:55;175;11:34:17;176;11:37:58;182;11:42:23;163;11:47:28;184;11:51:31;185;11:52:04;161;11:56:01;162;11:57:42;190;11:58:54
57;--:--;0:00:00;12:32:34;12:33:34;13:12:11;187;12:34:55;186;12:35:47;177;12:36:29;174;12:37:33;174;12:46:12;175;12:47:53;176;12:49:01;182;12:52:52;163;12:55:14;184;12:56:06;185;12:56:20;161;13:06:02;162;13:11:01;190;13:11:55
24;--:--;0:00:00;12:26:37;12:26:43;12:58:37;162;12:27:11;164;12:28:12;165;12:29:28;166;12:30:33;167;12:33:05;168;12:36:21;169;12:37:29;170;12:38:34;171;12:40:29;172;12:40:47;173;12:41:07;174;12:42:29;175;12:43:25;176;12:44:56;177;12:46:26;178;12:47:21;179;12:49:24;180;12:50:38;181;12:51:29;182;12:52:15;183;12:53:34;184;12:54:10;185;12:54:21;186;12:55:35;187;12:55:58;188;12:56:45;189;12:57:39;190;12:58:21
4;--:--;0:00:00;11:16:07;11:16:12;11:31:41;187;11:17:10;186;11:17:59;177;11:18:46;174;11:20:04;175;11:22:25;176;11:23:47;182;11:25:27;163;11:27:19;184;11:27:56;185;11:28:12;161;11:30:33;162;11:30:54;190;11:31:27
19;--:--;0:00:00;11:33:44;11:35:29;12:05:20;162;11:35:51;164;11:36:47;165;11:38:14;166;11:39:15;167;11:41:20;168;11:44:11;169;11:45:17;170;11:46:42;171;11:48:51;172;11:49:13;173;11:49:32;174;11:51:02;175;11:51:59;176;11:53:08;177;11:54:30;178;11:54:50;179;11:56:35;180;11:57:45;181;11:58:40;182;11:59:28;183;12:00:29;184;12:01:06;185;12:01:17;186;12:02:16;187;12:02:46;188;12:03:35;189;12:04:30;190;12:05:09
59;--:--;12:46:59;12:46:59;12:47:04;13:18:52;162;12:47:30;164;12:48:25;165;12:49:41;166;12:50:36;167;12:52:27;168;12:55:34;169;12:56:44;170;12:57:51;171;13:00:19;172;13:00:37;173;13:00:57;174;13:02:28;175;13:03:26;176;13:04:38;177;13:06:13;178;13:06:36;179;13:08:46;180;13:10:11;181;13:11:04;182;13:11:49;183;13:13:21;184;13:13:58;185;13:14:09;186;13:15:23;187;13:15:43;188;13:16:37;189;13:17:38;190;13:18:35
39;--:--;0:00:00;11:46:55;11:47:30;12:19:25;162;11:47:53;164;11:48:57;165;11:49:55;166;11:51:08;167;11:53:04;168;11:56:41;169;11:57:41;170;11:58:36;171;12:00:27;172;12:00:38;173;12:00:57;174;12:02:18;175;12:03:23;176;12:04:24;177;12:05:51;163;12:06:19;179;12:08:17;180;12:09:52;181;12:12:17;182;12:12:50;183;12:14:04;184;12:14:37;185;12:14:46;186;12:16:07;187;12:16:40;188;12:17:30;189;12:18:27;190;12:19:12
52;--:--;0:00:00;12:06:03;12:06:15;13:01:05;162;12:06:54;164;12:08:27;165;12:10:07;166;12:11:58;167;12:14:50;168;12:18:51;169;12:22:23;170;12:24:26;171;12:26:55;172;12:27:25;173;12:27:58;174;12:31:16;175;12:35:08;176;12:36:33;177;12:38:37;178;12:39:36;179;12:42:44;180;12:45:51;181;12:50:33;182;12:51:34;183;12:53:59;184;12:54:55;185;12:55:09;186;12:57:07;187;12:58:02;188;12:59:02;189;12:59:46;190;13:00:45
6;--:--;0:00:00;11:18:01;11:18:59;12:09:40;162;11:19:32;164;11:21:30;165;11:23:19;166;11:25:28;167;11:28:44;168;11:34:02;169;11:35:48;170;11:37:36;171;11:40:45;172;11:41:09;173;11:41:45;174;11:44:01;175;11:45:21;176;11:47:09;177;11:49:43;178;11:51:38;179;11:54:59;180;11:57:47;181;11:58:55;182;12:00:05;183;12:01:58;184;12:02:47;185;12:03:08;186;12:04:50;187;12:05:22;188;12:06:42;189;12:08:03;190;12:09:17
8;--:--;0:00:00;11:10:57;11:11:46;11:58:16;162;11:12:35;164;11:13:34;165;11:15:07;166;11:16:56;167;11:19:04;168;11:24:40;169;11:26:09;170;11:27:43;171;11:30:28;172;11:31:20;173;11:31:41;174;11:33:16;175;11:34:19;176;11:35:28;177;11:37:25;163;11:37:49;179;11:40:21;180;11:41:59;181;11:46:54;182;11:48:03;183;11:50:18;185;11:51:11;184;11:51:54;186;11:54:18;187;11:54:49;188;11:55:42;189;11:57:05;190;11:58:00
37;--:--;0:00:00;11:58:44;11:59:47;12:37:41;162;12:00:20;164;12:01:20;165;12:02:31;166;12:04:08;167;12:06:33;168;12:12:07;169;12:13:44;170;12:15:33;171;12:17:32;172;12:17:51;173;12:18:11;174;12:19:40;175;12:20:42;176;12:22:05;177;12:23:51;178;12:24:22;179;12:27:00;180;12:28:27;181;12:29:21;182;12:31:40;183;12:32:49;184;12:33:16;185;12:33:50;186;12:34:56;187;12:35:22;188;12:36:06;189;12:36:36;190;12:37:23
51;--:--;0:00:00;12:06:18;12:07:04;12:41:38;187;12:08:52;186;12:10:26;177;12:11:44;174;12:14:41;175;12:19:09;176;12:22:17;182;12:27:25;163;12:34:02;184;12:35:23;185;12:35:49;161;12:39:03;162;12:40:02;190;12:41:14
29;--:--;0:00:00;11:36:55;11:39:29;12:16:32;162;11:40:01;164;11:40:59;165;11:42:10;166;11:43:32;167;11:46:28;168;11:51:06;169;11:52:41;170;11:53:54;171;11:56:03;172;11:56:20;173;11:56:44;174;11:58:51;175;11:59:55;176;12:01:05;177;12:02:54;178;12:03:27;179;12:06:03;180;12:07:28;181;12:08:31;182;12:09:17;183;12:10:53;184;12:11:26;185;12:11:37;186;12:12:55;187;12:13:25;188;12:14:19;189;12:15:27;190;12:16:19
23;--:--;0:00:00;11:36:42;11:46:51;12:22:18;162;11:47:14;164;11:48:16;165;11:49:58;166;11:51:05;167;11:53:12;168;11:56:43;169;11:57:55;170;11:59:26;171;12:01:32;173;12:01:50;172;12:02:29;173;12:02:48;174;12:04:12;175;12:05:19;176;12:06:42;177;12:08:20;163;12:08:50;178;12:09:40;179;12:11:55;180;12:13:17;181;12:14:27;182;12:15:15;183;12:16:40;184;12:17:17;185;12:17:36;186;12:18:48;187;12:19:11;188;12:20:06;189;12:21:09;190;12:22:04
